"FullName","Length"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\Base_autorunner.cpython-311.pyc","19557"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\ConfigLoader_autorunner.cpython-311.pyc","14459"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\ConfigSelector_autorunner.cpython-311.pyc","12457"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\ConfigValidator_autorunner.cpython-311.pyc","20648"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\DataLoader_autorunner.cpython-311.pyc","24588"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\MetricsRunner_autorunner.cpython-311.pyc","16234"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Base_backtester.py","54442"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\BollingerBand_Indicator_backtester.py","18609"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Chandelier_Indicator_backtester.py","12172"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\DataImporter_backtester.py","10213"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Dual_MA_Strategy_backtester.py","12883"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\HL_Indicator_backtester.py","19519"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\IncrementalBacktestEngine.py","13367"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\IndicatorParams_backtester.py","6428"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Indicators_backtester.py","24364"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Institutional_Strategy_backtester.py","13839"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\MonthlyBuyAndHold_Indicator_backtester.py","2708"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\MonthlyBuyHoldWithSMA_Indicator_backtester.py","4459"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Monthly_Buy_Hold_Strategy_backtester.py","5963"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\MovingAverage_Indicator_backtester.py","33447"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\PCR_Strategy_backtester.py","13749"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\Percentile_Indicator_backtester.py","24128"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\README.md","19110"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\SpecMonitor_backtester.py","23080"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\TradeRecorder_backtester.py","7804"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\TradeRecordExporter_backtester.py","56689"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\TradeSimulator_backtester.py","29663"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\VALUE_Indicator_backtester.py","19521"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\VectorBacktestEngine_backtester.py","73098"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__init__.py","2147"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\Base_backtester.cpython-311.pyc","47669"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\BollingerBand_Indicator_backtester.cpython-311.pyc","20052"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\Chandelier_Indicator_backtester.cpython-311.pyc","12292"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\DataImporter_backtester.cpython-311.pyc","13284"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\Dual_MA_Strategy_backtester.cpython-311.pyc","13058"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\HL_Indicator_backtester.cpython-311.pyc","18218"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\IncrementalBacktestEngine.cpython-311.pyc","18258"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\IndicatorParams_backtester.cpython-311.pyc","8354"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\Indicators_backtester.cpython-311.pyc","23824"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\Institutional_Strategy_backtester.cpython-311.pyc","14495"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\MonthlyBuyAndHold_Indicator_backtester.cpython-311.pyc","3483"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\MovingAverage_Indicator_backtester.cpython-311.pyc","32665"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\PCR_Strategy_backtester.cpython-311.pyc","14490"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\Percentile_Indicator_backtester.cpython-311.pyc","22045"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\SpecMonitor_backtester.cpython-311.pyc","20619"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\TradeRecorder_backtester.cpython-311.pyc","9194"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\TradeRecordExporter_backtester.cpython-311.pyc","63625"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\TradeSimulator_backtester.cpython-311.pyc","26471"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\VALUE_Indicator_backtester.cpython-311.pyc","19189"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\VectorBacktestEngine_backtester.cpython-311.pyc","66080"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\VectorBacktestEngine_backtester._vectorized_combine_signals_njit-179.py311.1.nbc","60982"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\VectorBacktestEngine_backtester._vectorized_combine_signals_njit-179.py311.nbi","1658"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\backtester\__pycache__\__init__.cpython-311.pyc","2282"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\database\BacktestDB.py","7410"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\database\__pycache__\BacktestDB.cpython-311.pyc","11552"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\base_loader.py","27214"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\binance_loader.py","5073"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\calculator_loader.py","4654"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\coinbase_loader.py","7130"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\data_exporter_loader.py","6063"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\duckdb_loader.py","3588"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\file_loader.py","11286"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\predictor_loader.py","35024"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\README.md","21050"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\validator_loader.py","17530"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\yfinance_loader.py","8068"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__init__.py","2037"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\base_loader.cpython-311.pyc","29626"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\calculator_loader.cpython-311.pyc","6258"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\coinbase_loader.cpython-311.pyc","7245"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\data_exporter_loader.cpython-311.pyc","6917"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\duckdb_loader.cpython-311.pyc","4648"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\file_loader.cpython-311.pyc","14397"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\predictor_loader.cpython-311.pyc","35624"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\validator_loader.cpython-311.pyc","19005"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\dataloader\__pycache__\__init__.cpython-311.pyc","2298"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\docs\colab_migration_guide.md","4337"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\images\lo2cin4logo.png","1843706"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\images\template_1.jpg","217771"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\Base_metricstracker.py","12071"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\DataImporter_metricstracker.py","3833"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\MAEMFE_Analyser_metricstracker.py","5117"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\MetricsCalculator_metricstracker.py","22047"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\MetricsExporter_metricstracker.py","14324"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\README.md","20816"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__init__.py","1977"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__pycache__\Base_metricstracker.cpython-311.pyc","14350"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__pycache__\DataImporter_metricstracker.cpython-311.pyc","5581"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__pycache__\MAEMFE_Analyser_metricstracker.cpython-311.pyc","6295"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__pycache__\MetricsCalculator_metricstracker.cpython-311.pyc","32323"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__pycache__\MetricsExporter_metricstracker.cpython-311.pyc","15468"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\metricstracker\__pycache__\__init__.cpython-311.pyc","2171"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\Base_plotter.py","14117"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\CallbackHandler_plotter.py","38208"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\ChartComponents_plotter.py","36934"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\DashboardGenerator_plotter.py","27706"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\DataImporter_plotter.py","36439"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\MAEMFE_plotter.py","4406"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\MetricsDisplay_plotter.py","16647"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\ParameterPlateau_plotter.py","57653"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\README.md","23978"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\__init__.py","2716"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\utils\ParameterParser_utils_plotter.py","14207"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\plotter\utils\__init__.py","179"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\Read_parquet.py","9940"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\autorunner\config_template.json","9571"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\autorunner\config_template_5mdata.json","12450"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\autorunner\config_template_defaultall.json","8980"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\autorunner\config_template_defaultall_timestamp.json","11273"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\autorunner\config_template_single.json","5111"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\records\autorunner\config_template_single_timestamp.json","5113"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\AutocorrelationTest_statanalyser.py","14819"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\Base_statanalyser.py","10543"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\CorrelationTest_statanalyser.py","11378"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\DistributionTest_statanalyser.py","8531"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\README.md","7291"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\ReportGenerator_statanalyser.py","11697"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\SeasonalAnalysis_statanalyser.py","7427"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\StationarityTest_statanalyser.py","7947"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\statanalyser\__init__.py","2345"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\tests\__init__.py","20"
"C:\SP_DOC\sp_lab_v10\notebooks\Main_Strategy_Workflow.ipynb","10340"
"C:\SP_DOC\sp_lab_v10\notebooks\README.md","961"
"C:\SP_DOC\sp_lab_v10\output\analysis_output.txt","1098"
"C:\SP_DOC\sp_lab_v10\output\backtest_analysis.txt","1543"
"C:\SP_DOC\sp_lab_v10\output\backtest_log.txt","1394"
"C:\SP_DOC\sp_lab_v10\output\backtest_output.txt","1942"
"C:\SP_DOC\sp_lab_v10\output\chandelier_backtest_signals.csv","2488434"
"C:\SP_DOC\sp_lab_v10\output\column_check_result.txt","4408"
"C:\SP_DOC\sp_lab_v10\output\dual_ma_test_signals.csv","383230"
"C:\SP_DOC\sp_lab_v10\output\install_log.txt","1524"
"C:\SP_DOC\sp_lab_v10\output\install_log_utf8.txt","778"
"C:\SP_DOC\sp_lab_v10\output\integrated_strategy_backtest.png","839345"
"C:\SP_DOC\sp_lab_v10\output\integrated_strategy_test.log","5390"
"C:\SP_DOC\sp_lab_v10\output\market_leading_indicators_dashboard.png","420448"
"C:\SP_DOC\sp_lab_v10\output\os_ver.txt","96"
"C:\SP_DOC\sp_lab_v10\output\performance_charts","78931"
"C:\SP_DOC\sp_lab_v10\output\roro_vs_buyhold_comparison_20251127_052911.json","1706"
"C:\SP_DOC\sp_lab_v10\output\strategy_backtests","3443"
"C:\SP_DOC\sp_lab_v10\output\strategy_comparison_results.csv","1281"
"C:\SP_DOC\sp_lab_v10\output\test_output.txt","2844"
"C:\SP_DOC\sp_lab_v10\output\archive\log_legacy.md","33436"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\analysis_report.md","713"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\CLEANUP_SUMMARY.md","2894"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\GIT_COMMIT_SUMMARY.md","1725"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\implementation_plan.md","4121"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\maemfe_charts.html","4853006"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\README.md","1617"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\run_mae_mfe.py","7277"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\task.md","819"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\trades.csv","118"
"C:\SP_DOC\sp_lab_v10\output\Chandelier_MAE_MFE\trades_with_maemfe.csv","130"
"C:\SP_DOC\sp_lab_v10\output\experiment_results\chandelier_risk_controlled_test_results.csv","493"
"C:\SP_DOC\sp_lab_v10\output\images\demo_monthly_analysis.png","311252"
"C:\SP_DOC\sp_lab_v10\output\images\demo_strategy_performance.png","1527049"
"C:\SP_DOC\sp_lab_v10\output\images\strategy_performance_analysis.png","988818"
"C:\SP_DOC\sp_lab_v10\output\images\strategy_performance_charts.png","1388107"
"C:\SP_DOC\sp_lab_v10\output\images\taifex_final_strategy.png","443723"
"C:\SP_DOC\sp_lab_v10\output\logs\output_log.txt","1932"
"C:\SP_DOC\sp_lab_v10\output\logs\quick_feedback.log","4787"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\chandelier_backtest.log","18072"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\chandelier_test.log","2670"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\dual_ma_backtest.log","5145"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\roro_backtest_comparison.log","1340"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\simple_backtest.log","32900"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\simple_strategy_comparison.log","7694"
"C:\SP_DOC\sp_lab_v10\output\logs\backtest_logs\test_dual_ma.log","27473"
"C:\SP_DOC\sp_lab_v10\output\logs\prospector_v8\Mission_Report_v8.txt","934"
"C:\SP_DOC\sp_lab_v10\output\results\quick_feedback.db","2109440"
"C:\SP_DOC\sp_lab_v10\output\results\taifex_monthly_buy_hold_metrics.json","567"
"C:\SP_DOC\sp_lab_v10\output\results\taifex_monthly_buy_hold_summary.csv","23178"
"C:\SP_DOC\sp_lab_v10\output\summaries\demo_summary.txt","126"
"C:\SP_DOC\sp_lab_v10\plan\ai_trading_01_setup.ipynb","14720"
"C:\SP_DOC\sp_lab_v10\plan\AI_Trading_Implementation_Plan.md","13601"
"C:\SP_DOC\sp_lab_v10\plan\Colab_MVP_Implementation.md","45007"
"C:\SP_DOC\sp_lab_v10\plan\Reference_Formats.md","1133"
"C:\SP_DOC\sp_lab_v10\plan\??????????????????????????????????????????????????.md","29222"
"C:\SP_DOC\sp_lab_v10\plan\??????????????????????????????????1b_4b_8b_270m???.md","28214"
"C:\SP_DOC\sp_lab_v10\plan\?????????????????????????????????????JOSN?????????.md","31603"
"C:\SP_DOC\sp_lab_v10\plan\??0625??????API??_20250625.txt","50492"
"C:\SP_DOC\sp_lab_v10\records\chandelier_backtest.db","12288"
"C:\SP_DOC\sp_lab_v10\records\dual_ma_backtest.db","798720"
"C:\SP_DOC\sp_lab_v10\research\README.md","5577"
"C:\SP_DOC\sp_lab_v10\research\??0625??????API??_20250625.txt","50492"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\2-2????????????.txt","21892"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\3-1TWD_USD ????????.txt","43587"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\4?6????????????????.txt","11271"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\4??????????.txt","80930"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\9????-?????.txt","8987"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\AI ???????????????? v6.5.txt","25835"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\docx_conversion_report.csv","9137"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\Finlab ??pro.txt","57940"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\PTT ??? Comemail ???????????.txt","21070"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\V1????????? - ?????? (2025-05-06) - Cell 1 ????.txt","25367"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\Vincent?????????????.txt","75163"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????.txt","50255"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??_??.txt","175135"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??_??_??-?.txt","226965"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????.txt","50572"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????.txt","12372"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????_.txt","79534"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????.txt","39024"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????.txt","14849"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????_.txt","54617"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????_.txt","78896"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????Naked Short Put??????????.txt","2843"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????_.txt","38257"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????.txt","88220"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????_.txt","17348"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????_.txt","35788"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???Max Pain??????.txt","96577"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????.txt","107205"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????.txt","40390"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??.txt","59966"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???a????????? 20240605.txt","27437"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????.txt","7866"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????.txt","154050"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????? -?.txt","145991"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\?????????????????? (????).txt","45146"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????_.txt","62632"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????.txt","74212"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????_(1).txt","55289"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????_.txt","55289"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\?????????? - ???????? v1.5 (???).txt","26548"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????.txt","69407"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????.txt","71229"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\?????- VIX???VXM?.txt","3681"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????.txt","43818"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????.txt","68628"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????.txt","105683"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????.txt","95387"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????????_.txt","75052"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????_.txt","41389"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????gex?????.txt","76181"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????_.txt","94375"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????.txt","6494"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????.txt","7285"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????_.txt","51812"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????????.txt","19220"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???????????????????.txt","4568"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????? Options Trading Strategy & Operations Manual.txt","22928"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\?????????.txt","22777"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????-??.txt","22432"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????????.txt","22619"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\?????.txt","6050"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????.txt","11851"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???TWD ????????.txt","40941"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\???TWD_USD ??????.txt","30632"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????-???.txt","422338"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\??????? AI ???????????????? v3.1.txt","23334"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????0708?????????????.txt","51804"
"C:\SP_DOC\sp_lab_v10\research\converted_texts_archive\????????_.txt","7873"
"C:\SP_DOC\sp_lab_v10\research\data_sources\Finlab.txt","85118"
"C:\SP_DOC\sp_lab_v10\scripts\analyze_market_leading_indicators.py","18887"
"C:\SP_DOC\sp_lab_v10\scripts\backtest_capital_protection_zone.py","18810"
"C:\SP_DOC\sp_lab_v10\scripts\build_finmind_db.py","2147"
"C:\SP_DOC\sp_lab_v10\scripts\build_taifex_db.py","6403"
"C:\SP_DOC\sp_lab_v10\scripts\build_taifex_official_db.py","21730"
"C:\SP_DOC\sp_lab_v10\scripts\build_taifex_options_db.py","16387"
"C:\SP_DOC\sp_lab_v10\scripts\build_taifex_recent_db.py","22317"
"C:\SP_DOC\sp_lab_v10\scripts\build_yfinance_db.py","4101"
"C:\SP_DOC\sp_lab_v10\scripts\check_backtest_results.py","2063"
"C:\SP_DOC\sp_lab_v10\scripts\check_capital_protection_data.py","4886"
"C:\SP_DOC\sp_lab_v10\scripts\check_data_quality.py","4341"
"C:\SP_DOC\sp_lab_v10\scripts\check_db.py","1193"
"C:\SP_DOC\sp_lab_v10\scripts\check_delta_page.py","6687"
"C:\SP_DOC\sp_lab_v10\scripts\check_finmind_db.py","1366"
"C:\SP_DOC\sp_lab_v10\scripts\check_import.py","417"
"C:\SP_DOC\sp_lab_v10\scripts\check_options_db.py","1327"
"C:\SP_DOC\sp_lab_v10\scripts\check_system_resources.py","1709"
"C:\SP_DOC\sp_lab_v10\scripts\comprehensive_strategy_comparison.py","19581"
"C:\SP_DOC\sp_lab_v10\scripts\convert_encoding.py","1550"
"C:\SP_DOC\sp_lab_v10\scripts\copy_log.py","561"
"C:\SP_DOC\sp_lab_v10\scripts\docx_to_txt_converter.py","4704"
"C:\SP_DOC\sp_lab_v10\scripts\download_taifex_options.py","5886"
"C:\SP_DOC\sp_lab_v10\scripts\fetch_real_market_data.py","9880"
"C:\SP_DOC\sp_lab_v10\scripts\final_check.py","2795"
"C:\SP_DOC\sp_lab_v10\scripts\manage_options_db.py","2411"
"C:\SP_DOC\sp_lab_v10\scripts\organize_research_files.ps1","5433"
"C:\SP_DOC\sp_lab_v10\scripts\organize_research_files.py","6401"
"C:\SP_DOC\sp_lab_v10\scripts\read_log.py","165"
"C:\SP_DOC\sp_lab_v10\scripts\read_log_lines.py","300"
"C:\SP_DOC\sp_lab_v10\scripts\read_v2_log.py","171"
"C:\SP_DOC\sp_lab_v10\scripts\roro_backtest_comparison.py","29481"
"C:\SP_DOC\sp_lab_v10\scripts\run_chandelier_backtest.py","4220"
"C:\SP_DOC\sp_lab_v10\scripts\run_dual_ma_backtest.py","5555"
